({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Good Laertes,", :character "KING CLAUDIUS", :line-number 163, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 163, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "If you desire to know the certainty", :character "KING CLAUDIUS", :line-number 164, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 164, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Of your dear father's death, is't writ in your revenge,", :character "KING CLAUDIUS", :line-number 165, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 165, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "That, swoopstake, you will draw both friend and foe,", :character "KING CLAUDIUS", :line-number 166, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 166, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Winner and loser?", :character "KING CLAUDIUS", :line-number 167, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 167, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 167, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "None but his enemies.", :character "LAERTES", :line-number 168, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 168, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 168, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Will you know them then?", :character "KING CLAUDIUS", :line-number 169, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 169, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 169, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "To his good friends thus wide I'll ope my arms;", :character "LAERTES", :line-number 170, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 170, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "And like the kind life-rendering pelican,", :character "LAERTES", :line-number 171, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 171, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Repast them with my blood.", :character "LAERTES", :line-number 172, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 172, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 172, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Why, now you speak", :character "KING CLAUDIUS", :line-number 173, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 173, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Like a good child and a true gentleman.", :character "KING CLAUDIUS", :line-number 174, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 174, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "That I am guiltless of your father's death,", :character "KING CLAUDIUS", :line-number 175, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 175, :meta {:type "T", :final "That I am guiltless of your father's death,", :cut false}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "And am most sensible in grief for it,", :character "KING CLAUDIUS", :line-number 176, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 176, :meta {:type "T", :final "And am most sensible in grief for it,", :cut false}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "It shall as level to your judgment pierce", :character "KING CLAUDIUS", :line-number 177, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 177, :meta {:type "T", :final "It shall as level to your judgment pierce"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "As day does to your eye.", :character "KING CLAUDIUS", :line-number 178, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 178, :meta {:type "T", :final "As day does to your eye."}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Danes", :character "KING CLAUDIUS", :line-number 179, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 179, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "[Within] Let her come in.", :character "KING CLAUDIUS", :line-number 180, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 180, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 180, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "LAERTES"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "How now! what noise is that?", :character "LAERTES", :line-number 181, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 181, :meta {:type "T", :final "How now! what noise is that?"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "      ", :text "Re-enter OPHELIA", :character "LAERTES", :line-number 181, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "D", :final "Re-enter OPHELIA"}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "", :character "LAERTES", :line-number 181, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "O heat, dry up my brains! tears seven times salt,", :character "LAERTES", :line-number 182, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 182, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Burn out the sense and virtue of mine eye!", :character "LAERTES", :line-number 183, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 183, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "By heaven, thy madness shall be paid by weight,", :character "LAERTES", :line-number 184, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 184, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Till our scale turn the beam. O rose of May!", :character "LAERTES", :line-number 185, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 185, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Dear maid, kind sister, sweet Ophelia!", :character "LAERTES", :line-number 186, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 186, :meta {:type "T", :final "Dear maid, kind sister, sweet Ophelia!"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "O heavens! is't possible, a young maid's wits", :character "LAERTES", :line-number 187, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 187, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Should be as moral as an old man's life?", :character "LAERTES", :line-number 188, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 188, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Nature is fine in love, and where 'tis fine,", :character "LAERTES", :line-number 189, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 189, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "It sends some precious instance of itself", :character "LAERTES", :line-number 190, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 190, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "After the thing it loves.", :character "LAERTES", :line-number 191, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 191, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 191, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "OPHELIA"}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "[Sings]", :character "OPHELIA", :line-number 192, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 192, :meta {:type "T", :final "[Sings]"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "They bore him barefaced on the bier;", :character "OPHELIA", :line-number 193, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 193, :meta {:type "T", :final "They bore him barefaced on the bier;"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Hey non nonny, nonny, hey nonny;", :character "OPHELIA", :line-number 194, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 194, :meta {:type "T", :final "Hey non nonny, nonny, hey nonny;"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "And in his grave rain'd many a tear:--", :character "OPHELIA", :line-number 195, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 195, :meta {:type "T", :final "And in his grave rain'd many a tear:--"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Fare you well, my dove!", :character "OPHELIA", :line-number 196, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 196, :meta {:type "T", :final "Fare you well, my dove!"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 196, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "LAERTES"}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "Hadst thou thy wits, and didst persuade revenge,", :character "LAERTES", :line-number 197, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 197, :meta {:type "T", :final "Hadst thou thy wits, and didst persuade revenge,"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "It could not move thus.", :character "LAERTES", :line-number 198, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 198, :meta {:type "T", :final "It could not move thus."}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 198, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "[Sings]", :character "OPHELIA", :line-number 199, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 199, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "You must sing a-down a-down,", :character "OPHELIA", :line-number 200, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 200, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "An you call him a-down-a.", :character "OPHELIA", :line-number 201, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 201, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "O, how the wheel becomes it! It is the false", :character "OPHELIA", :line-number 202, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 202, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "steward, that stole his master's daughter.", :character "OPHELIA", :line-number 203, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 203, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 203, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "This nothing's more than matter.", :character "LAERTES", :line-number 204, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 204, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 204, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "OPHELIA"}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "There's rosemary, that's for remembrance; pray,", :character "OPHELIA", :line-number 205, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 205, :meta {:type "T", :final "There's rosemary, that's for remembrance; pray,"}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "          ", :text "love, remember: and there is pansies. that's for thoughts.", :character "OPHELIA", :line-number 206, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 206, :meta {:type "T", :final "love, remember: and there is pansies. that's for thoughts."}, :line-count 1}
{:direction "Re-enter OPHELIA", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 206, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "LAERTES"}, :line-count 0}
{:direction "Re-enter OPHELIA", :indent "          ", :text "A document in madness, thoughts and remembrance fitted.", :character "LAERTES", :line-number 207, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 207, :meta {:type "T", :final "A document in madness, thoughts and remembrance fitted."}, :line-count 1}
