({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Enter KING CLAUDIUS", :indent "      ", :text "Enter KING CLAUDIUS", :character "OPHELIA", :line-number 42, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "", :character "OPHELIA", :line-number 42, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 42, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Alas, look here, my lord.", :character "QUEEN GERTRUDE", :line-number 43, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 43, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 43, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "[Sings]", :character "OPHELIA", :line-number 44, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 44, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Larded with sweet flowers", :character "OPHELIA", :line-number 45, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 45, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Which bewept to the grave did go", :character "OPHELIA", :line-number 46, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 46, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "With true-love showers.", :character "OPHELIA", :line-number 47, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 47, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 47, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "How do you, pretty lady?", :character "KING CLAUDIUS", :line-number 48, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 48, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 48, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Well, God 'ild you! They say the owl was a baker's", :character "OPHELIA", :line-number 49, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 49, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "daughter. Lord, we know what we are, but know not", :character "OPHELIA", :line-number 50, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 50, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "what we may be. God be at your table!", :character "OPHELIA", :line-number 51, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 51, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 51, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Conceit upon her father.", :character "KING CLAUDIUS", :line-number 52, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 52, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 52, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Pray you, let's have no words of this; but when they", :character "OPHELIA", :line-number 53, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 53, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "ask you what it means, say you this:", :character "OPHELIA", :line-number 54, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 54, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Sings", :character "OPHELIA", :line-number 55, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 55, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "", :character "OPHELIA", :line-number 55, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "To-morrow is Saint Valentine's day,", :character "OPHELIA", :line-number 56, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 56, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "All in the morning betime,", :character "OPHELIA", :line-number 57, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 57, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "And I a maid at your window,", :character "OPHELIA", :line-number 58, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 58, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "To be your Valentine.", :character "OPHELIA", :line-number 59, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 59, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Then up he rose, and donn'd his clothes,", :character "OPHELIA", :line-number 60, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 60, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "And dupp'd the chamber-door;", :character "OPHELIA", :line-number 61, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 61, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Let in the maid, that out a maid", :character "OPHELIA", :line-number 62, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 62, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Never departed more.", :character "OPHELIA", :line-number 63, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 63, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 63, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Pretty Ophelia!", :character "KING CLAUDIUS", :line-number 64, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 64, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 64, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Indeed, la, without an oath, I'll make an end on't:", :character "OPHELIA", :line-number 65, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 65, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Sings", :character "OPHELIA", :line-number 66, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 66, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "", :character "OPHELIA", :line-number 66, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "By Gis and by Saint Charity,", :character "OPHELIA", :line-number 67, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 67, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Alack, and fie for shame!", :character "OPHELIA", :line-number 68, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 68, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Young men will do't, if they come to't;", :character "OPHELIA", :line-number 69, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 69, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "By cock, they are to blame.", :character "OPHELIA", :line-number 70, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 70, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "Quoth she, before you tumbled me,", :character "OPHELIA", :line-number 71, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 71, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "You promised me to wed.", :character "OPHELIA", :line-number 72, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 72, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "So would I ha' done, by yonder sun,", :character "OPHELIA", :line-number 73, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 73, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "An thou hadst not come to my bed.", :character "OPHELIA", :line-number 74, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 74, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 74, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "How long hath she been thus?", :character "KING CLAUDIUS", :line-number 75, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 75, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 75, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "I hope all will be well. We must be patient: but I", :character "OPHELIA", :line-number 76, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 76, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "cannot choose but weep, to think they should lay him", :character "OPHELIA", :line-number 77, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 77, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "i' the cold ground. My brother shall know of it:", :character "OPHELIA", :line-number 78, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 78, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "and so I thank you for your good counsel. Come, my", :character "OPHELIA", :line-number 79, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 79, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "coach! Good night, ladies; good night, sweet ladies;", :character "OPHELIA", :line-number 80, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 80, :meta {}, :line-count 1}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "good night, good night.", :character "OPHELIA", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 81, :meta {}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "OPHELIA", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "OPHELIA", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Follow her close; give her good watch,", :character "KING CLAUDIUS", :line-number 82, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 82, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "I pray you.", :character "KING CLAUDIUS", :line-number 83, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 83, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "      ", :text "Exit HORATIO", :character "KING CLAUDIUS", :line-number 83, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "", :character "KING CLAUDIUS", :line-number 83, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "O, this is the poison of deep grief; it springs", :character "KING CLAUDIUS", :line-number 84, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 84, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "All from her father's death. O Gertrude, Gertrude,", :character "KING CLAUDIUS", :line-number 85, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 85, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "When sorrows come, they come not single spies", :character "KING CLAUDIUS", :line-number 86, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 86, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "But in battalions. First, her father slain:", :character "KING CLAUDIUS", :line-number 87, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 87, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Next, your son gone; and he most violent author", :character "KING CLAUDIUS", :line-number 88, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 88, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Of his own just remove: the people muddied,", :character "KING CLAUDIUS", :line-number 89, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 89, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Thick and unwholesome in their thoughts and whispers,", :character "KING CLAUDIUS", :line-number 90, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 90, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "For good Polonius' death; and we have done but greenly,", :character "KING CLAUDIUS", :line-number 91, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 91, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "In hugger-mugger to inter him: poor Ophelia", :character "KING CLAUDIUS", :line-number 92, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 92, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Divided from herself and her fair judgment,", :character "KING CLAUDIUS", :line-number 93, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 93, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Without the which we are pictures, or mere beasts:", :character "KING CLAUDIUS", :line-number 94, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 94, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Last, and as much containing as all these,", :character "KING CLAUDIUS", :line-number 95, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 95, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Her brother is in secret come from France;", :character "KING CLAUDIUS", :line-number 96, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 96, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Feeds on his wonder, keeps himself in clouds,", :character "KING CLAUDIUS", :line-number 97, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 97, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "And wants not buzzers to infect his ear", :character "KING CLAUDIUS", :line-number 98, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 98, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "With pestilent speeches of his father's death;", :character "KING CLAUDIUS", :line-number 99, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 99, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Wherein necessity, of matter beggar'd,", :character "KING CLAUDIUS", :line-number 100, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 100, :meta {}, :line-count 1}
